

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言
Go tell court-huntsmen that the King will ride,

Call country ants to harvest offices;

Love, all alike, no season knows, nor clime,

Nor hours, days, months, which are the rags of time.

Thy beams, so reverend, and strong

Why shouldst thou think?

I could eclipse and cloud them with a wink,

But that I would not lose her sight so long:

If her eyes have not blinded thine,

Look, and tomorrow late, tell me,

Whether both the Indias of spice and mine.

Be where thou left'st them, or lie here with me.

Ask for those kings whom thou saw'st yesterday,

And thou shalt hear,“All here in one bed lay.”

She is all States, and all Princes, I;

Nothing else is.

Princes do but play us; compar'd to this,

All honour's mimic; all wealth alchemy.

Thou Sun art half as happy as we,

In that the world's contracted thus;

Thine age asks ease, and since thy duties be

To warm the world, that's done in warming us.

Shine here to us, and thou art every where;

This bed thy centre is, these walls, thy sphere.





31. A Valediction: of Weeping


——John Donne

Let me pour forth

My tears before thy face whilst I stay here,

For thy face coins them, and thy stamp they bear,

And by this mintage they are something worth,

For thus they be

Pregnant of thee;

Fruits of much grief they are, emblems of more;

When a tear falls, that Thou falls which it bore,

So thou and I are nothing then, when on a diverse shore.

On a round ball

A workman that hath copies by, can lay

An Europe, Afric, and an Asia,

And quickly make that, which was nothing, all,

So doth each tear

Which thee doth wear,

A globe, yea world, by that impression grow,

Till thy tears mixed with mine do overflow

This world; by waters sent from thee, my heaven dissolvéd so.

O more than moon,

Draw not up seas to drown me in thy sphere;

Weep me not dead, in thine arms, but forbear

To teach the sea what it may do too soon.

Let not the wind

Example find

To do me more harm than it purposeth;

Since thou and I sigh one another's breath,

Whoe'er sighs most is cruelest, and hastes the other's death.





32. A Valediction: Forbidding Mourning


——John Donne

As virtuous men pass mildly away,

And whisper to their souls to go,

Whilst some of their friends do say

The breath goes now, and some say, No;

So let us melt, and make no noise,

No tear-floods, nor sigh-tempests move,

'Twere profanation of our joys

To tell the laity our love.

Moving of th' earth brings harm and fears,

Men reckon what it did and meant;

But trepidation of the spheres,

Though greater far, is innocent.

Dull sublunary lovers' love

(Whose soul is sense) cannot admit

Absence, because it doth remove

Those things which elemented it.

But we, by a love so much refined

That our selves know not what it is,

Inter-assurèd of the mind,

Care less, eyes, lips, and hand to miss.

Our two souls therefore, which are one,

Though I must go, endure not yet

A breach, but an expansion,

Like gold to airy thinness beat.

If they be two, they are two so

As stiff twin compasses are two;

Thy soul, the fixed foot, makes no show

To move, but does, if th' other do.

And though it the center sit,

Yet when the other far doth roam,

It leans and hearkens after it,

And grow erect, as that comes home.

Such wilt thou be to me, Who must

Like th' other foot, obliquely run;

Thy firmness makes my circle just,

And makes me end where I begun.





33. Song-To Celia


——B. Jonson

Drink to me only with thine eyes,

And I will pledge with mine;

Or leave a kiss but in the cup,

And I'll not look for wine.

The thirst that from the soul doth rise,

Doth ask a drink divine;

But might I of Jove's nectar sup,

I would not change for thine.

I sent thee late a rosy wreath,

Not so much honouring thee,

As giving it a hope, that there

It could not withered be;

But thou thereon didst only breathe,

And sent'st it back to me;

Since when it grows, and smells, I swear,

Not of itself, but thee.





34. That Women Are But Men's Shadows


——B. Jonson

Follow a shadow, it still flies you;

Seem to fly it, it will pursue:

So court a mistress, she denies you;

Let her alone, she will court you.

Say, are not women truly, then,

Styled but the shadows of us men?

At morn and even shades are longest;

At noon they are or short or none:

So men at weakest, they are strongest,

But grant us perfect, they're not known.

Say, are not women truly, then,

Styled but the shadows of us men?





35. Simplex Munditiis


——B. Jonson

Still to be neat, still to be dressed

As you were going to a feast;

Still to be powdered, still perfumed:

Lady, it is to be presumed,

Though art's hid causes are not found,

All is not sweet, all is not sound.

Give me a look, give me a face,

That makes simplicity a grace;

Robes loosely flowing, hair as free:

Such sweet neglect more taketh me

Than all the adulteries of art;

They strike mine eyes, but not my heart.





36. Matin Song


——T. Heywood

Pack, clouds, away! and welcome, day!

With night we banish sorrow.

Sweet air, blow soft; mount, lark, aloft

To give my Love good-morrow!

Wings from the wind to please her mind,

Notes from the lark I'll borrow;

Bird, prune thy wing! nightingale, sing!

To give my Love good-morrow!

To give my Love good-morrow

Notes from them all I'll borrow.

Wake from thy nest, robin red-breast!

Sing, birds, in every furrow!

And from each bill let music shrill

Give my fair Love good-morrow!

Blackbird and thrush in every bush,

Stare, linnet, and cocksparrow,

You pretty elves, among yourselves

Sing my fair Love good-morrow!

To give my Love good-morrow!

Sing, birds, in every furrow!





37. I Loved a Lass, a Fair One


——G. Wither

I loved a lass, a fair one,

As fair as e'er was seen;

She was indeed a rare one,

Another Sheba Queen:

But, fool as then I was,

I thought she loved me too:

But now, alas! she's left me,

Falero, lero, loo!

Her hair like gold did glister,

Each eye was like a star,

She did surpass her sister,

Which pass'd all others far;

She would me honey call,

She'd——O she'd kiss me too!

But now, alas! she's left me,

Falero, lero, loo!

Many a merry meeting

My love and I have had;

She was my only sweeting,

She made my heart full glad;

The tears stood in her eyes

Like to the morning dew:

But now, alas! she's left me,

Falero, lero, loo!

Her cheeks were like the cherry,

Her skin was white as snow;

When she was blithe and merry

She angel-like did show;

Her waist exceeding small,

The fives did fit her shoe:

But now, alas! she's left me,

Falero, lero, loo!

In summer time or winter

She had her heart's desire;

I still did scorn to stint her

From sugar sack, or fire;

The world went round about,

No cares we ever knew:

But now, alas! she's left me,

Falero, lero, loo!

To maidens' vows and swearing

Henceforth no credit give;

You may give them the hearing

But never them believe;

They are as false as fair,

Unconstant, frail, untrue:

For mine, alas! hath left me,

Falero, lero, loo!





38. To the Virgins, to Make Much of Time


——R. Herrick

Gather ye rosebuds while ye may,

Old Time is still a-flying:

And this same flower that smiles to-day

To-morrow will be dying.

The glorious lamp of heaven, the sun,

The higher he's a-getting,

The sooner will his race be run,

And nearer he's to setting.

That age is best which is the first,

When youth and blood are warmer;

But being spent, the worse, and worst

Times still succeed the former.

Then be not coy, but use your time,

And while ye may, go marry:

For having lost but once your prime,

You may for ever tarry.





39. Chop-Cherry


——R. Herrick

Thou gav'st me leave to kiss,

Thou gav'st me leave to woo;

Thou mad'st me think, by this

And that, thou lov'st me too.

But I shall nr'er forget

How, for to make thee merry

Thou mad'st me chop, but yet

Another snapp'd the cherry.





40. Song


——T. Carew

Ask me no more where Jove bestows,

When June is past, the fading rose;

For in your beauty's orient deep

These flowers, as in their causes, sleep.

Ask me no more whither do stray

The golden atoms of the day;

For in pure love heaven did prepare

Those powders to enrich your hair.

Ask me no more whither doth haste

The nightingale when May is past;

For in your sweet dividing throat

She winters and keeps warm her note.

Ask me no more where those stars' light.

That downwards fall in dead of night;

For in your eyes they sit, and there

Fixed become as in their sphere.

Ask me no more if east or west

The Phoenix builds her spicy nest;

For unto you at last she flies,

And in your fragrant bosom dies.





41. To His Inconstant Mistress


——T. Carew

When thou, poor Excommunicate

From all the joys of Love, shalt see

The full reward and glorious fate

Which my strong faith shall purchase me,

Then curse thine own inconstancy!

A fairer hand than thine shall cure

That heart which thy false oaths did wound;

And to my soul a soul more pure

Than thine shall by Love's hand be bound,

And both with equal glory crown'd.

Then shalt thou weep, entreat, complain

To Love, as I did once to thee;

When all thy tears shall be as vain

As mine were then: for thou shalt be

Damn'd for thy false apostasy.





42. Song


——E. Waller

Go, lovely Rose——

Tell her that wastes her time and me,

That now she knows,

When I resemble her to thee,

How sweet and fair she seems to be.

Tell her that's young,

And shuns to have her graces spied,

That hadst thou sprung

In deserts where no men abide,

Thou must have uncommended died.

Small is the worth

Of beauty from the light retired:

Bid her come forth,

Suffer herself to be desired,

And not blush so to be admired.

Then die——that she

The common fate of all things rare

May read in thee;

How small a part of time they share

That are so wondrous sweet and fair!





43. On His Deceased Wife


——John Milton

Methought I saw my late espoused Saint

Brought to me like Alcestis from the grave,

Whom Jove's great Son to her glad Husband gave,

Rescu'd from death by force though pale and faint.

Mine as whom washt from spot of child-bed taint,

Purification in the old Law did save,

And such, as yet once more I trust to have

Full sight of her in Heaven without restraint,

Came vested all in white, pure as her mind:

Her face was vail'd, yet to my fancied sight,

Love, sweetness, goodness, in her person shin'd

So clear, as in no face with more delight.

But O as to embrace me she enclin'd

I wak'd, she fled, and day brought back my night.





44. Why So Pale and Wan, Fond Lover?


——Sir J. Suckling

Why so pale and wan, fond lover?

Prithee, why so pale?

Will, when looking well can't move her,

Looking ill prevail?

Prithee, why so pale?

Why so dull and mute, young sinner?

Prithee, why so mute?

Will, when speaking well can't win her,

Saying nothing do't?

Prithee, why so mute?

Quit, quit for shame! This will not move;

This cannot take her.

If of herself she will not love,

Nothing can make her:

The devil take her!





45. To Lucasta, Going to the Wars


——R. Lovelace

Tell me not, Sweet, I am unkind,

That from the nunnery

Of thy chaste breast and quiet mind

To war and arms I fly.

True, a new mistress now I chase,

The first foe in the field;

And with a stronger faith embrace

A sword, a horse, a shield.

Yet this inconstancy is such

As thou too shalt adore;

I could not love thee, Dear, so much,

Loved I not Honour more.





46. To Althea, from Prison


——R. Lovelace

When Love with unconfined wing

Hovers within my gates,

And my divine Althea brings

To whisper at the grates;

When I lie tangled in her hair

And fetter'd to her eye,

The birds that wanton in the air

Know no such liberty.

When flowing cups run swiftly round

With no allaying Thames,

Our careless heads with roses bound,

Our hearts with loyal flames;

When thirsty grief in wine we steep,

When healths and draughts go free——

Fishes that tipple in the deep

Know no such liberty.

When, like committed linnets, I

With shriller throat shall sing

The sweetness, mercy, majesty,
